[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 2(3000): Train AC 91.92 RA 95.7934 LOSS 754.8836

Epoch(U) 2(3000): DEV AC 92.40 RA 96.7979 
Epoch(U) 2(3000): BEST AC 92.20 RA 96.9868 
[20, 23, 10, 21, 7, 5, 8, 16]
[38, 9, 12, 34, 20, 15, 12, 6]
[11, 9, 18, 35, 13, 9, 19, 9]
[11, 15, 6, 13, 14, 10, 8, 17]
[17, 43, 40, 8, 13, 3, 20, 26]
[6, 12, 25, 7, 6, 22, 13, 5]
[8, 15, 21, 19, 12, 31, 6, 11]
[16, 11, 5, 20, 28, 18, 20, 14]
[19, 7, 11, 13, 12, 15, 8, 19]
[23, 11, 13, 7, 26, 8, 17, 19]
[18, 14, 22, 9, 22, 21, 9, 19]
[12, 15, 3, 18, 37, 12, 17, 11]
[33, 18, 9, 17, 14, 48, 16, 12]
[6, 22, 28, 16, 9, 12, 13, 16]
[29, 12, 19, 24, 14, 13, 5, 9]
[6, 10, 26, 37, 16, 14, 25, 17]
[11, 4, 12, 9, 16, 22, 17, 12]
[13, 11, 11, 23, 10, 15, 15, 8]
[18, 16, 3, 22, 21, 14, 8, 20]
[9, 12, 5, 20, 15, 11, 14, 7]
[11, 13, 32, 11, 5, 13, 39, 34]
[16, 16, 9, 30, 25, 34, 16, 11]
[4, 11, 8, 8, 21, 12, 15, 2]
[11, 33, 18, 19, 18, 9, 30, 5]
[15, 47, 14, 18, 27, 34, 9, 16]
[7, 27, 13, 14, 10, 28, 26, 22]
[15, 10, 15, 6, 12, 19, 10, 33]
[13, 23, 14, 24, 21, 28, 19, 7]
[13, 36, 15, 8, 13, 18, 11, 23]
[31, 12, 12, 19, 27, 16, 17, 7]
[19, 17, 24, 9, 15, 22, 29, 23]
[10, 42, 25, 37, 8, 10, 7, 17]
[7, 12, 9, 21, 6, 15, 50, 12]
[11, 22, 28, 14, 8, 20, 13, 14]
[8, 13, 24, 14, 9, 14, 23, 15]
[12, 22, 10, 19, 27, 13, 14, 9]
[27, 23, 6, 14, 9, 7, 15, 31]
[9, 9, 21, 19, 15, 38, 20, 32]
[11, 18, 10, 18, 9, 21, 10, 14]
[10, 6, 12, 10, 8, 9, 12, 8]
[22, 7, 19, 27, 14, 16, 21, 7]
[14, 19, 11, 21, 16, 23, 11, 17]
[8, 9, 34, 5, 12, 21, 8, 35]
[25, 13, 21, 27, 17, 27, 11, 7]
[40, 11, 27, 14, 4, 12, 13, 11]
[10, 5, 16, 41, 8, 10, 31, 44]
[19, 12, 15, 8, 18, 30, 12, 8]
[33, 20, 8, 12, 24, 30, 4, 30]
[27, 27, 13, 13, 7, 8, 18, 13]
[11, 9, 15, 17, 21, 15, 11, 11]
[9, 9, 11, 26, 19, 17, 14, 33]
[10, 28, 32, 25, 18, 12, 16, 6]
[8, 13, 13, 18, 15, 4, 20, 2]
[14, 13, 23, 16, 18, 11, 11, 29]
[21, 8, 20, 18, 15, 31, 22, 14]
[9, 14, 44, 18, 17, 15, 16, 23]
[36, 18, 11, 20, 31, 16, 17, 9]
[32, 19, 25, 31, 10, 9, 28, 12]
[13, 13, 15, 11, 34, 6, 22, 12]
[22, 7, 20, 15, 14, 32, 14, 11]
[31, 11, 27, 14, 15, 19, 25, 24]
[8, 8, 16, 28, 15, 16, 7, 9]
[18, 17, 24, 23, 19, 19, 44, 37]
[21, 4, 8, 22, 36, 15, 16, 21]
[8, 11, 10, 10, 17, 20, 18, 9]
[12, 19, 6, 19, 7, 15, 25, 17]
[19, 24, 22, 34, 18, 23, 27, 20]
[11, 7, 27, 4, 15, 14, 5, 14]
[24, 25, 15, 7, 23, 9, 5, 23]
[16, 11, 11, 13, 11, 4, 13, 26]
[13, 20, 26, 16, 7, 20, 16, 4]
[27, 18, 13, 24, 15, 23, 24, 7]
[32, 5, 13, 19, 22, 18, 13, 13]
[8, 11, 16, 9, 22, 18, 10, 5]
[15, 13, 22, 13, 22, 16, 12, 28]
[18, 19, 15, 18, 20, 15, 9, 12]
[19, 19, 25, 15, 11, 12, 7, 22]
[8, 21, 9, 12, 9, 14, 28, 22]
[19, 35, 10, 15, 9, 4, 46, 9]
[48, 13, 18, 26, 15, 13, 27, 11]
[38, 36, 27, 30, 15, 8, 11, 20]
[12, 5, 16, 14, 5, 28, 11, 34]
[7, 16, 11, 11, 6, 14, 8, 10]
[9, 9, 21, 31, 6, 14, 19, 9]
[5, 20, 5, 9, 13, 17, 10, 19]
[5, 7, 15, 15, 14, 28, 15, 30]
[9, 19, 17, 7, 10, 12, 21, 19]
[3, 6, 28, 11, 9, 11, 15, 17]
[18, 17, 16, 4, 9, 12, 9, 30]
[20, 3, 16, 21, 19, 25, 17, 23]
[12, 16, 30, 23, 16, 12, 14, 11]
[16, 33, 26, 10, 7, 26, 18, 6]
[32, 23, 21, 13, 10, 29, 11, 26]
[17, 6, 7, 22, 17, 30, 14, 8]
[10, 14, 6, 16, 14, 31, 8, 16]
[23, 16, 20, 19, 14, 44, 17, 33]
[14, 29, 24, 8, 15, 8, 11, 14]
[29, 11, 18, 21, 10, 9, 14, 10]
[15, 18, 13, 22, 5, 18, 10, 25]
[26, 7, 6, 9, 17, 9, 11, 8]
[20, 17, 12, 24, 17, 19, 12, 15]
[29, 12, 24, 15, 21, 9, 18, 25]
[10, 11, 8, 11, 18, 28, 7, 8]
[14, 12, 17, 4, 14, 34, 14, 17]
[6, 9, 11, 6, 9, 13, 16, 13]
[32, 7, 15, 20, 19, 7, 20, 18]
[25, 37, 15, 11, 18, 8, 38, 60]
[3, 78, 18, 15, 16, 9, 21, 10]
[12, 10, 13, 9, 13, 3, 22, 16]
[35, 16, 15, 8, 11, 13, 7, 22]
[6, 19, 5, 30, 19, 13, 32, 16]
[7, 29, 16, 12, 20, 4, 55, 16]
[19, 14, 16, 23, 29, 5, 14, 5]
[20, 6, 16, 11, 8, 23, 12, 22]
[13, 23, 33, 36, 22, 11, 23, 12]
[7, 6, 13, 21, 6, 10, 41, 12]
[9, 4, 14, 13, 14, 19, 10, 13]
[32, 17, 20, 15, 11, 15, 18, 15]
[22, 9, 26, 24, 14, 10, 10, 2]
[7, 20, 13, 7, 11, 15, 17, 17]
[21, 10, 14, 11, 26, 19, 38, 13]
[13, 9, 22, 37, 9, 9, 13, 22]
[11, 15, 25, 11, 16, 24, 5, 33]
[24, 11, 12, 4, 19, 11, 23, 7]
[12, 13, 13, 13, 12, 12, 32, 9]
[17, 14, 25, 52, 14, 17, 11, 18]
[14, 9, 27, 28, 18, 7, 12, 35]
[16, 10, 13, 13, 49, 13, 9, 6]
[13, 7, 16, 24, 13, 16, 7, 32]
[11, 18, 18, 19, 8, 25, 24, 17]
[10, 12, 15, 6, 29, 14, 41, 18]
[13, 5, 16, 11, 23, 17, 17, 15]
[8, 9, 5, 6, 15, 19, 12, 10]
[13, 27, 8, 12, 19, 9, 23, 13]
[9, 18, 10, 5, 7, 19, 16, 11]
[11, 8, 26, 8, 8, 25, 31, 16]
[23, 6, 23, 12, 12, 16, 7, 38]
[24, 15, 7, 5, 33, 18, 16, 8]
[17, 20, 18, 16, 4, 6, 16, 24]
[9, 12, 17, 21, 7, 8, 19, 27]
[25, 11, 26, 23, 15, 20, 7, 13]
[18, 19, 28, 22, 16, 7, 7, 11]
[14, 8, 12, 16, 11, 16, 18, 11]
[17, 19, 20, 10, 16, 21, 13, 4]
[10, 19, 5, 11, 16, 19, 32, 39]
[17, 8, 38, 16, 17, 10, 13, 27]
[14, 11, 20, 18, 31, 9, 30, 22]
[8, 12, 5, 30, 32, 12, 24, 6]
[13, 4, 17, 23, 15, 13, 10, 10]
[13, 30, 20, 13, 18, 28, 24, 6]
[12, 11, 7, 17, 25, 18, 10, 15]
[6, 31, 10, 21, 19, 9, 23, 13]
[12, 19, 26, 13, 10, 12, 20, 29]
[6, 29, 30, 18, 10, 9, 31, 12]
[34, 30, 17, 10, 13, 16, 25, 10]
[4, 14, 9, 11, 12, 10, 11, 4]
[9, 18, 11, 12, 30, 20, 11, 7]
[22, 17, 21, 27, 18, 11, 27, 19]
[6, 18, 15, 17, 37, 7, 4, 14]
[34, 16, 16, 14, 16, 8, 14, 19]
[22, 17, 7, 11, 8, 9, 22, 8]
[41, 5, 29, 25, 24, 11, 20, 8]
[17, 6, 18, 16, 7, 19, 21, 19]
[22, 15, 15, 18, 9, 11, 14, 15]
[35, 6, 12, 9, 22, 20, 14, 18]
[10, 18, 10, 21, 22, 10, 23, 7]
[22, 19, 41, 26, 11, 25, 35, 30]
[24, 9, 3, 31, 24, 22, 16, 18]
[4, 11, 22, 56, 57, 36, 10, 32]
[19, 18, 12, 23, 11, 11, 12, 16]
[12, 15, 16, 8, 11, 8, 28, 12]
[5, 25, 10, 8, 9, 14, 15, 19]
[16, 13, 5, 8, 9, 26, 22, 8]
[10, 13, 9, 23, 27, 16, 5, 16]
[6, 20, 21, 17, 28, 27, 8, 11]
[10, 26, 9, 13, 21, 10, 8, 6]
[13, 28, 19, 32, 18, 9, 19, 14]
[15, 18, 13, 13, 11, 25, 6, 24]
[12, 17, 26, 23, 13, 16, 22, 12]
[20, 9, 11, 18, 31, 27, 17, 46]
[34, 11, 14, 5, 16, 6, 11, 22]
[14, 23, 18, 25, 38, 14, 18, 27]
[21, 19, 15, 6, 18, 14, 11, 19]
[23, 5, 14, 11, 12, 18, 11, 14]
[10, 11, 34, 16, 12, 6, 11, 7]
[19, 12, 30, 15, 11, 94, 9, 16]
[25, 12, 19, 6, 12, 9, 8, 4]
[16, 17, 9, 16, 9, 8, 22, 8]
[12, 13, 29, 8, 8, 26, 40, 10]
[17, 11, 23, 23, 8, 17, 16, 12]
[11, 13, 13, 35, 17, 18, 11, 22]
[9, 12, 17, 10, 13, 21, 26, 11]
[6, 17, 8, 23, 25, 13, 7, 35]
[21, 13, 17, 6, 5, 10, 25, 8]
[14, 16, 17, 11, 20, 9, 20, 11]
[8, 25, 22, 10, 22, 6, 20, 25]
[15, 18, 12, 8, 6, 20, 9, 11]
[23, 17, 17, 8, 27, 10, 7, 11]
[12, 8, 6, 16, 7, 8, 8, 11]
[18, 15, 8, 21, 48, 6, 19, 10]
[24, 12, 22, 15, 22, 13, 13, 16]
[9, 18, 20, 21, 21, 16, 17, 7]
[10, 15, 22, 17, 11, 10, 13, 10]
[19, 13, 12, 12, 7, 15, 16, 19]
[14, 6, 19, 16, 37, 14, 16, 14]
[18, 8, 16, 20, 23, 55, 21, 17]
[23, 18, 12, 32, 11, 16, 24, 10]
[17, 24, 18, 9, 8, 8, 10, 10]
[13, 12, 13, 23, 14, 7, 14, 16]
[9, 9, 5, 10, 19, 9, 12, 4]
[13, 20, 9, 10, 8, 17, 17, 19]
[15, 34, 10, 16, 37, 8, 36, 12]
[6, 16, 10, 37, 18, 17, 21, 15]
[14, 12, 25, 27, 8, 34, 7, 9]
[20, 9, 22, 14, 6, 31, 26, 22]
[20, 16, 14, 28, 9, 7, 9, 11]
[18, 9, 8, 12, 9, 20, 15, 12]
[14, 3, 12, 21, 6, 8, 5, 27]
[11, 16, 22, 35, 24, 24, 8, 15]
[14, 13, 13, 14, 7, 13, 29, 3]
[19, 14, 13, 12, 14, 3, 10, 7]
[18, 5, 14, 18, 6, 33, 13, 9]
[10, 7, 15, 10, 13, 6, 13, 57]
[26, 11, 9, 4, 8, 15, 16, 11]
[41, 18, 16, 13, 28, 25, 13, 17]
[7, 12, 5, 6, 14, 9, 11, 12]
[10, 16, 62, 9, 13, 23, 18, 16]
[27, 22, 15, 8, 6, 18, 17, 16]
[26, 15, 10, 13, 23, 27, 18, 19]
[25, 29, 11, 7, 13, 22, 16, 8]
[25, 15, 22, 8, 26, 16, 26, 16]
[13, 18, 11, 16, 17, 8, 79, 6]
[10, 12, 9, 8, 25, 5, 16, 18]
[17, 42, 6, 15, 14, 12, 14, 26]
[18, 11, 14, 19, 14, 12, 13, 13]
[4, 10, 4, 17, 18, 34, 22, 14]
[24, 7, 31, 18, 17, 18, 48, 14]
[19, 24, 24, 8, 8, 24, 8, 10]
[29, 20, 17, 13, 7, 28, 29, 11]
[16, 10, 8, 17, 10, 13, 11, 15]
[16, 15, 5, 9, 25, 16, 20, 7]
[45, 9, 7, 8, 21, 38, 16, 16]
[14, 9, 15, 11, 21, 14, 7, 10]
[4, 7, 13, 12, 20, 6, 33, 15]
[15, 8, 10, 17, 16, 28, 12, 10]
[35, 9, 5, 91, 14, 12, 10, 33]
[21, 38, 7, 13, 11, 14, 4, 13]
[12, 14, 13, 16, 11, 18, 11, 6]
[11, 4, 22, 12, 16, 6, 5, 34]
[13, 13, 27, 15, 18, 17, 5, 8]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 2(3250): Train AC 91.60 RA 95.6763 LOSS 767.9207

Epoch(U) 2(3250): DEV AC 92.60 RA 96.8315 
Epoch(U) 2(3250): BEST AC 92.20 RA 96.9868 
[10, 31, 28, 10, 10, 12, 32, 12]
[22, 4, 10, 25, 20, 6, 16, 21]
[10, 20, 22, 12, 18, 22, 13, 8]
[28, 13, 8, 21, 18, 31, 18, 20]
[10, 23, 16, 3, 15, 20, 15, 14]
[7, 49, 55, 21, 17, 12, 30, 6]
[15, 36, 16, 12, 8, 17, 8, 16]
[29, 24, 11, 11, 10, 10, 16, 13]
[10, 15, 39, 16, 12, 11, 5, 11]
[13, 16, 21, 15, 15, 16, 12, 13]
[18, 35, 37, 8, 9, 13, 25, 12]
[8, 12, 13, 16, 15, 20, 25, 46]
[5, 38, 10, 10, 25, 9, 35, 11]
[22, 5, 12, 13, 11, 25, 23, 19]
[31, 13, 8, 20, 16, 15, 14, 5]
[14, 23, 16, 13, 13, 20, 12, 9]
[10, 12, 41, 8, 20, 7, 25, 13]
[19, 7, 17, 13, 16, 12, 19, 24]
[25, 16, 11, 18, 10, 9, 28, 32]
[25, 14, 38, 24, 42, 8, 19, 7]
[25, 19, 15, 19, 9, 7, 22, 14]
[11, 14, 36, 57, 23, 16, 13, 31]
[10, 12, 13, 19, 14, 12, 10, 13]
[11, 13, 26, 10, 9, 15, 6, 15]
[9, 44, 8, 23, 21, 17, 13, 4]
[16, 39, 7, 22, 6, 8, 8, 14]
[21, 18, 19, 80, 40, 12, 9, 11]
[12, 17, 35, 33, 29, 14, 33, 27]
[29, 28, 23, 13, 5, 14, 49, 15]
[11, 10, 15, 29, 9, 19, 34, 33]
[4, 34, 16, 12, 10, 20, 24, 16]
[24, 12, 9, 9, 36, 16, 4, 8]
[36, 8, 30, 11, 19, 16, 22, 11]
[26, 10, 17, 14, 19, 10, 10, 23]
[11, 6, 16, 13, 14, 24, 4, 11]
[8, 8, 13, 9, 6, 23, 22, 18]
[18, 25, 13, 31, 11, 8, 18, 20]
[13, 17, 14, 6, 14, 4, 10, 17]
[22, 18, 15, 5, 25, 8, 12, 13]
[22, 15, 12, 19, 22, 10, 7, 12]
[8, 39, 19, 9, 21, 19, 13, 36]
[19, 11, 25, 27, 20, 14, 10, 31]
[17, 6, 9, 34, 12, 12, 7, 18]
[15, 26, 10, 13, 20, 36, 39, 14]
[14, 21, 7, 21, 20, 20, 13, 12]
[15, 27, 17, 15, 8, 10, 13, 35]
[23, 7, 3, 16, 8, 7, 17, 16]
[11, 9, 7, 36, 28, 24, 8, 5]
[39, 23, 14, 12, 13, 27, 18, 27]
[9, 17, 17, 16, 8, 13, 9, 9]
[13, 20, 20, 10, 11, 10, 32, 15]
[10, 8, 24, 21, 19, 11, 6, 22]
[38, 11, 29, 28, 13, 34, 8, 13]
[17, 15, 6, 23, 27, 32, 20, 11]
[12, 18, 12, 17, 40, 5, 18, 33]
[14, 15, 20, 32, 9, 17, 8, 19]
[7, 34, 35, 15, 12, 13, 7, 12]
[41, 8, 10, 19, 19, 27, 12, 10]
[27, 29, 14, 24, 20, 18, 28, 3]
[17, 18, 12, 15, 9, 18, 11, 8]
[25, 17, 17, 6, 14, 9, 9, 11]
[14, 16, 18, 18, 24, 8, 19, 3]
[5, 19, 32, 19, 5, 12, 42, 17]
[11, 6, 19, 17, 5, 20, 19, 22]
[24, 6, 7, 19, 21, 16, 9, 26]
[21, 17, 28, 22, 27, 18, 14, 15]
[11, 25, 23, 35, 13, 13, 14, 9]
[11, 13, 19, 6, 17, 27, 13, 19]
[16, 9, 5, 17, 7, 20, 12, 8]
[23, 11, 28, 10, 13, 21, 11, 19]
[7, 17, 13, 5, 9, 12, 11, 23]
[12, 28, 9, 8, 13, 21, 14, 12]
[24, 4, 33, 15, 15, 19, 23, 10]
[12, 16, 3, 5, 11, 25, 3, 10]
[16, 14, 6, 7, 26, 17, 20, 6]
[21, 7, 10, 14, 10, 8, 17, 10]
[17, 9, 6, 24, 17, 17, 22, 24]
[12, 15, 10, 13, 18, 16, 49, 11]
[7, 13, 11, 11, 15, 17, 8, 10]
[24, 10, 12, 27, 18, 13, 18, 52]
[23, 18, 11, 28, 28, 8, 11, 19]
[27, 26, 21, 34, 17, 23, 11, 18]
[10, 17, 11, 10, 6, 17, 13, 12]
[36, 11, 21, 9, 19, 9, 16, 18]
[11, 8, 13, 7, 9, 16, 20, 9]
[13, 17, 9, 14, 19, 27, 29, 12]
[16, 10, 8, 5, 5, 22, 10, 16]
[4, 8, 14, 44, 10, 17, 34, 7]
[11, 14, 12, 14, 11, 17, 37, 35]
[14, 16, 7, 19, 17, 40, 21, 13]
[6, 21, 9, 39, 21, 9, 5, 18]
[6, 16, 13, 18, 12, 24, 5, 19]
[14, 29, 13, 11, 20, 32, 13, 16]
[17, 35, 23, 10, 6, 15, 15, 9]
[12, 17, 41, 15, 7, 16, 17, 33]
[23, 54, 10, 9, 17, 16, 4, 8]
[7, 18, 22, 19, 8, 8, 9, 14]
[14, 6, 23, 15, 23, 6, 17, 16]
[31, 11, 29, 24, 17, 36, 15, 13]
[21, 7, 18, 11, 45, 20, 8, 18]
[18, 22, 56, 9, 20, 13, 14, 18]
[26, 5, 11, 23, 19, 33, 9, 13]
[20, 21, 9, 11, 33, 14, 17, 17]
[16, 21, 15, 29, 14, 23, 9, 18]
[10, 18, 34, 20, 14, 12, 7, 22]
[22, 26, 11, 31, 14, 13, 11, 47]
[40, 7, 15, 9, 22, 14, 10, 34]
[13, 3, 18, 15, 11, 12, 19, 21]
[8, 21, 13, 13, 12, 27, 37, 7]
[21, 10, 7, 16, 43, 13, 12, 12]
[11, 20, 36, 23, 9, 23, 8, 10]
[7, 5, 9, 10, 21, 30, 7, 13]
[21, 5, 17, 7, 9, 18, 16, 16]
[18, 15, 8, 51, 15, 11, 11, 4]
[18, 15, 10, 6, 40, 36, 22, 13]
[19, 16, 10, 6, 24, 25, 8, 13]
[10, 29, 6, 18, 7, 11, 12, 19]
[9, 14, 11, 8, 6, 37, 15, 5]
[9, 22, 7, 27, 17, 24, 22, 20]
[6, 11, 7, 9, 10, 23, 28, 15]
[14, 53, 14, 8, 9, 10, 29, 10]
[17, 16, 13, 24, 21, 9, 3, 13]
[20, 17, 19, 14, 17, 12, 15, 8]
[17, 14, 17, 21, 15, 6, 17, 12]
[14, 9, 16, 15, 8, 14, 8, 5]
[9, 11, 11, 18, 18, 30, 19, 9]
[9, 23, 6, 28, 26, 15, 11, 19]
[16, 13, 14, 19, 6, 29, 11, 10]
[23, 34, 17, 7, 15, 19, 24, 13]
[14, 15, 20, 10, 22, 14, 13, 11]
[9, 11, 16, 13, 19, 36, 15, 9]
[25, 30, 13, 19, 21, 10, 41, 5]
[27, 17, 9, 12, 4, 22, 7, 5]
[18, 25, 7, 8, 8, 10, 10, 10]
[8, 24, 8, 16, 10, 11, 12, 20]
[15, 27, 35, 21, 5, 15, 12, 36]
[9, 11, 18, 25, 30, 29, 18, 7]
[32, 33, 31, 13, 11, 10, 18, 10]
[33, 9, 8, 8, 12, 20, 23, 8]
[14, 10, 17, 27, 8, 12, 18, 12]
[4, 22, 4, 4, 41, 4, 11, 13]
[13, 7, 21, 24, 42, 16, 7, 14]
[42, 39, 3, 8, 16, 14, 25, 6]
[16, 45, 10, 11, 27, 19, 11, 17]
[13, 25, 10, 12, 12, 26, 13, 8]
[17, 12, 19, 13, 28, 10, 16, 18]
[8, 20, 11, 24, 30, 26, 31, 14]
[13, 9, 8, 5, 32, 22, 7, 13]
[16, 23, 20, 13, 12, 15, 6, 17]
[16, 14, 8, 21, 33, 13, 21, 18]
[27, 13, 17, 17, 41, 5, 9, 20]
[15, 6, 22, 33, 12, 15, 10, 12]
[26, 29, 17, 5, 16, 34, 20, 11]
[15, 12, 11, 4, 21, 4, 10, 16]
[16, 15, 7, 25, 16, 15, 26, 6]
[5, 35, 11, 6, 33, 12, 5, 62]
[13, 25, 8, 13, 13, 5, 21, 9]
[12, 18, 9, 13, 26, 5, 25, 9]
[3, 8, 11, 22, 18, 8, 38, 9]
[10, 9, 10, 9, 19, 22, 8, 10]
[15, 6, 3, 37, 16, 8, 33, 13]
Load 1000 data from split(s) test_seen.
Start to load Faster-RCNN detected objects from data/HM_img.tsv
Loaded 1000 images in file data/HM_img.tsv in 42 seconds.
Use 1000 data in torch dataset

[8, 9, 12, 12, 11, 17, 16, 4]
[23, 18, 9, 27, 13, 13, 13, 12]
[22, 12, 18, 16, 12, 29, 18, 12]
[20, 26, 15, 23, 17, 12, 12, 13]
[3, 16, 17, 11, 13, 8, 16, 21]
[10, 22, 19, 12, 12, 9, 8, 14]
[17, 17, 18, 20, 12, 15, 14, 3]
[14, 25, 6, 9, 19, 10, 12, 14]
[8, 13, 17, 25, 13, 8, 12, 20]
[48, 14, 12, 17, 14, 12, 22, 13]
[9, 8, 11, 5, 11, 22, 15, 8]
[11, 16, 6, 11, 9, 13, 7, 21]
[13, 11, 11, 12, 9, 18, 6, 15]
[7, 10, 22, 7, 10, 11, 10, 19]
[22, 13, 10, 4, 6, 7, 18, 13]
[11, 22, 13, 9, 15, 12, 9, 16]
